0,2015,2,1,1.9,-0.4,0.7875,75,907.177044
1,2015,2,2,6.2,-3.9,1.7625,77.25,747.835779
2,2015,2,3,7.8,2,4.2375,72.75,740.097015
3,2015,2,4,8.5,-1.2,3.0375,65.875,760.081199
4,2015,2,5,7.9,-3.6,1.8625,55.375,676.920858
5,2015,2,6,10,-2.1,3.1125,58,765.011787
6,2015,2,7,8.7,-1.9,4.5875,63.125,723.454725
7,2015,2,8,3.8,-2.8,0,49,716.601938
8,2015,2,9,6.4,-5.6,0.1625,49.75,699.499721
9,2015,2,10,11.5,-2.8,4.35,52.875,694.458985
10,2015,2,11,14.7,1.7,7.3875,55.25,642.778262
11,2015,2,12,13.4,-2.2,5.5375,58.625,682.083471
12,2015,2,13,15.4,0.7,7.05,61.625,631.359841
13,2015,2,14,18.6,2.8,11.725,59.875,630.616652
14,2015,2,15,12.6,10.3,11.35,95.75,703.063098
15,2015,2,16,12.9,4.5,8.8625,90,650.607551
16,2015,2,17,15.4,0.9,7.625,71.875,822.021365
17,2015,2,18,9.1,2.2,5.4,69,1100.861964
18,2015,2,19,10.9,0.2,5.825,66,904.41794
19,2015,2,20,6.1,4.2,5.25,96.625,970.571592
20,2015,2,21,5.8,1.9,4.2125,91.875,967.570451
21,2015,2,22,7,-0.9,3.825,93.125,909.961857
22,2015,2,23,10.2,2.6,6.6,81.5,825.736318
23,2015,2,24,13.1,2.3,7.85,83.125,695.537915
24,2015,2,25,11.8,7.6,9.05,86.625,609.434939
25,2015,2,26,11.6,5.5,8.7625,58.75,598.759299
26,2015,2,27,6.8,1.9,4.9875,73.125,665.861703
27,2015,2,28,2.3,0.1,1.1625,91.625,806.13076
28,2015,3,1,11.1,-0.2,4.725,78.625,670.752821
29,2015,3,2,10.9,2.6,7.1625,75.875,612.692546
30,2015,3,3,10.9,5.2,8.4,54.5,625.005765
31,2015,3,4,4.8,0.3,2.35,52,708.729043
32,2015,3,5,5,1.1,3.0875,61.625,886.167615
33,2015,3,6,7.1,-0.3,3.9125,76,701.229072
34,2015,3,7,10.6,0.2,5.775,79.5,662.713954
35,2015,3,8,11.8,2.7,7.0625,81.25,603.376018
36,2015,3,9,11.9,2.7,6.2,79.5,569.031077
37,2015,3,10,7.1,-0.2,3.3125,51.625,638.102322
38,2015,3,11,12.5,-1.1,6.0125,60.25,586.608836
39,2015,3,12,17.4,1.9,9.875,69.125,548.823355
40,2015,3,13,18,5.8,11.6625,78.125,527.161229
41,2015,3,14,12.3,6.4,9.1375,75.125,568.886059
42,2015,3,15,13.8,4.3,9.8625,88.375,526.357655
43,2015,3,16,15.5,10.6,12.275,89.75,478.774816
44,2015,3,17,13.5,10.1,12.1,98.875,505.201714
45,2015,3,18,10.5,8,9.2625,96.25,534.730499
46,2015,3,19,12.9,7.6,10.325,89.375,517.994143
47,2015,3,20,17.2,7.6,12.4875,81.5,526.984777
48,2015,3,21,20.1,8.5,14.25,81.875,551.05217
49,2015,3,22,21.4,8.4,14.6875,74.25,531.979383
50,2015,3,23,14.1,7.9,10.525,74.875,463.842765
51,2015,3,24,16.5,6.1,10.7125,66.375,494.634555
52,2015,3,25,17.7,7.8,12.114286,56.428571,473.213281
53,2015,3,26,14.8,8.4,11.375,70.75,470.453965
54,2015,3,27,17.3,10.3,12.9,82.25,481.714974
55,2015,3,28,20.5,10.9,14.875,81.25,503.731638
56,2015,3,29,22.4,11.9,16.125,85,481.950194
57,2015,3,30,22.9,14.2,18.15,84.5,478.16236
58,2015,3,31,28.3,17,22.814286,81.857143,371.901914
59,2015,4,1,20.5,14,16.05,93.625,440.420069
60,2015,4,2,15.5,9.8,11.675,89.75,473.429123
61,2015,4,3,11.9,7,10.2375,85.625,456.896375
62,2015,4,4,10.7,8.7,9.825,92.875,504.107136
63,2015,4,5,11.3,10.4,10.9375,95.625,542.426792
64,2015,4,6,13,7.5,10.2875,87.25,532.323201
65,2015,4,7,7.3,3.9,5.6375,78.25,530.949763
66,2015,4,8,11.8,0,6.2375,80.125,496.805696
67,2015,4,9,15.4,2.7,9.8625,73.875,498.325919
68,2015,4,10,18.4,6.1,12.2,72.5,498.516445
69,2015,4,11,20.5,7.3,14.525,67.25,479.81103
70,2015,4,12,18.3,9.5,13.0375,69.5,496.261421
71,2015,4,13,10.3,5.4,7.775,74.375,464.433381
72,2015,4,14,19.4,4.6,11.7875,68.75,455.920224
73,2015,4,15,22.1,10.5,16.525,64.375,458.024975
74,2015,4,16,22.1,12.5,16.8375,70.875,432.425619
75,2015,4,17,23,13.3,17.9875,67.375,451.067436
76,2015,4,18,23.8,14.3,19.275,81.375,461.308419
77,2015,4,19,18,11.1,14.725,97.25,483.3945
78,2015,4,20,17.9,9.9,13.45,73.75,435.301894
79,2015,4,21,19.2,5,12.975,71.5,419.701869
80,2015,4,22,24.6,9.7,17.9375,70.375,397.194582
81,2015,4,23,27.4,13.4,20.35,63.75,442.944416
82,2015,4,24,27.5,15.1,21.3,62.625,441.740613
83,2015,4,25,27.1,14.2,21.2875,71.375,466.999681
84,2015,4,26,28,12.6,20.6,62.625,466.581526
85,2015,4,27,27.1,14.6,21.0625,69,430.63664
86,2015,4,28,29.1,14.6,21.275,83.875,429.985148
87,2015,4,29,23,15.5,18.6,83.875,424.677984
88,2015,4,30,26.2,13.1,19.925,78.25,405.152086
89,2015,5,1,28.6,14.3,22.2,73.625,431.128705
90,2015,5,2,20.7,14.9,18.25,90.125,458.814757
91,2015,5,3,25.1,14.5,19.5625,86.125,453.597329
92,2015,5,4,20.6,14.2,18.2625,75.125,415.343087
93,2015,5,5,24.5,11,18.6375,74,402.143363
94,2015,5,6,24.7,17.4,20.1125,79.25,394.603149
95,2015,5,7,27.1,15.9,21.575,83.375,436.289539
96,2015,5,8,22.4,18,20.05,89.875,429.86292
97,2015,5,9,23.9,16.7,19.4625,85.625,444.505576
98,2015,5,10,25.2,14.8,20.275,83.75,453.750943
99,2015,5,11,18.9,13.1,15.5125,89.375,445.629806
100,2015,5,12,25.9,11,19.0375,64,395.734647
101,2015,5,13,28.7,15.3,22.9125,68,411.328887
102,2015,5,14,31.2,20.6,26.3125,76.875,430.946254
103,2015,5,15,23.3,17.2,21.114286,90,444.312654
104,2015,5,16,25.3,15,20.325,74,454.210029
105,2015,5,17,27,17.4,21.9125,77,451.448649
106,2015,5,18,26.7,18.6,22.4625,87.75,416.326331
107,2015,5,19,30.9,17.1,24.8125,71.125,428.451116
108,2015,5,20,26.4,16.2,21.425,52.125,428.627583
109,2015,5,21,26.8,12,20.2375,53.75,437.118224
110,2015,5,22,23.2,14.5,19.275,67.625,419.547986
111,2015,5,23,25.2,14.2,20.1875,66,426.90888
112,2015,5,24,27.6,16,22.3875,63.125,456.967236
113,2015,5,25,29.5,16.6,23.25,59.5,426.922159
114,2015,5,26,23,19.7,20.9625,79.625,414.141821
115,2015,5,27,19.9,17.9,18.875,89.375,413.571098
116,2015,5,28,22.6,18.1,20.375,88.375,423.139545
117,2015,5,29,21,20.4,20.7375,93.25,448.776212
118,2015,5,30,27.8,20.3,23.4,79.625,462.583571
119,2015,5,31,29.6,18.4,23.8625,67.5,439.900297
120,2015,6,1,32.1,18.1,26.025,65.125,440.430159
121,2015,6,2,23.4,22,22.625,89.75,432.368208
122,2015,6,3,25.2,16.5,21.875,72.375,418.984091
123,2015,6,4,24.6,13.8,18.975,64.25,395.73696
124,2015,6,5,31.7,13,23.05,65.375,421.041975
125,2015,6,6,33,19.4,26.4625,55.625,452.627501
126,2015,6,7,30.3,22.1,25.3875,60.125,467.882558
127,2015,6,8,31.2,21,26.4,57.625,428.746488
128,2015,6,9,29.8,22.8,25.7,67.5,448.147062
129,2015,6,10,31.3,19.9,26.1375,68,494.806602
130,2015,6,11,32.8,23.7,28.3375,42,461.596346
131,2015,6,12,34.5,20.3,28.075,43.25,549.564737
132,2015,6,13,35.3,24.3,29.7375,44.75,663.186228
133,2015,6,14,33.8,22.9,28.4125,47.375,695.504951
134,2015,6,15,29.9,22.3,25.2625,73,608.135388
135,2015,6,16,20.7,19.9,20.2625,93,466.075069
136,2015,6,17,22.9,19.5,21.125,86,464.1112
137,2015,6,18,26.6,17.5,22.3125,79.5,494.485557
138,2015,6,19,29.9,19.1,24.75,73.375,467.324538
139,2015,6,20,28,22.5,24.8375,76.125,524.722356
140,2015,6,21,28,21.6,24.125,69,486.724458
141,2015,6,22,28.5,20.2,24.7875,75,483.687336
142,2015,6,23,27.5,21.6,24.5125,80.25,490.170147
143,2015,6,24,22.7,22.2,22.5375,93.375,470.136053
144,2015,6,25,23.1,21.5,22.1125,94,474.827281
145,2015,6,26,26.7,21.3,23.825,85.625,465.39573
146,2015,6,27,22.4,21.3,21.7875,93.625,475.298218
147,2015,6,28,22.3,21.2,21.5375,93.625,498.239041
148,2015,6,29,28.2,21.3,23.9875,93.5,474.349894
149,2015,6,30,22.1,20.3,21.375,93,470.586917
150,2015,7,1,28,20.4,24.125,84,469.851114
151,2015,7,2,30.6,21.7,26.15,79.75,529.364641
152,2015,7,3,29.9,23.5,26.425,79.25,529.42593
153,2015,7,4,28.5,22.7,25.425,69,532.616897
154,2015,7,5,28.1,20.5,24.3125,70,499.577996
155,2015,7,6,21.5,18,20.1625,77,428.139328
156,2015,7,7,25.8,17.8,22,76.75,440.903644
157,2015,7,8,28.9,20,24.2875,74.875,458.574636
158,2015,7,9,24,20.5,22.2125,90,500.584406
159,2015,7,10,29.6,22.7,25.9875,84.625,481.635671
160,2015,7,11,29.8,24.3,27.025,77.5,482.797022
161,2015,7,12,32.7,24,28.25,72.375,585.051939
162,2015,7,13,34.8,24.8,29.6625,72.875,839.37223
163,2015,7,14,34.5,26.4,30.225,70.75,1049.750313
164,2015,7,15,32.6,25.2,28.275,79.25,1001.677293
165,2015,7,16,26.2,21.9,24.15,91.875,666.93032
166,2015,7,17,25.4,21.8,23.6125,85.875,498.324561
167,2015,7,18,23.3,21.8,22.5625,93.5,492.905966
168,2015,7,19,27.1,22.3,24.275,89.5,537.282106
169,2015,7,20,27.7,22.6,24.975,86.625,546.63794
170,2015,7,21,30.4,23.2,26.7875,85.5,649.114955
171,2015,7,22,30.4,24.3,27.5625,84.625,780.731626
172,2015,7,23,27.1,24.6,25.7625,91.875,620.28129
173,2015,7,24,27.3,23.9,25.0625,91,539.542709
174,2015,7,25,31.6,22.7,27.3875,82.375,752.065015
175,2015,7,26,32.9,24.7,28.35,83.25,883.652965
176,2015,7,27,33.8,26.6,29.8125,79.5,1008.861932
177,2015,7,28,34.2,27.2,30.5375,74.75,1178.562883
178,2015,7,29,34.3,26.2,30.45,72.25,1277.02963
179,2015,7,30,33.9,26.4,30.0125,73.375,1342.227936
180,2015,7,31,32.8,23.6,29.1875,74.625,1317.609191
181,2015,8,1,32.9,23.7,29.05,80.125,1439.891245
182,2015,8,2,34.4,26.5,30.55,72,1658.32416
183,2015,8,3,34.4,27,30.6625,71.5,1664.021392
184,2015,8,4,34.5,27,30.625,73.125,1637.114376
185,2015,8,5,34.6,23.9,28.5375,80.5,1294.004719
186,2015,8,6,30.1,23.6,26.9,80.75,901.6921
187,2015,8,7,31.8,24.9,28.1875,83.125,931.878852
188,2015,8,8,32.5,24.9,28.175,80,971.096469
189,2015,8,9,28.3,25,26.5875,87.25,762.949217
190,2015,8,10,25.2,22.5,23.7375,93.125,594.926983
191,2015,8,11,29.6,22.9,25.875,80.875,572.992499
192,2015,8,12,31.2,22.5,26.0125,84.25,679.998115
193,2015,8,13,31.5,23.2,26.3875,82.125,699.472453
194,2015,8,14,30.9,21.6,26.6375,77.625,700.445166
195,2015,8,15,29.4,24.2,26.2625,81.625,677.175818
196,2015,8,16,30.7,23.9,26.85,79.625,665.651344
197,2015,8,17,30.3,21.4,26,79.375,668.350701
198,2015,8,18,27.7,23.8,25.5125,82.375,596.839323
199,2015,8,19,25.3,20.9,23.075,91.5,514.55153
200,2015,8,20,26.5,21.9,23.7625,91.25,472.076283
201,2015,8,21,29.4,23.1,25.625,86.5,541.278501
202,2015,8,22,30,22.1,25.6875,82.875,548.042644
203,2015,8,23,29,21.3,25.15,81.625,574.834385
204,2015,8,24,27.6,22.8,24.571429,82.571429,520.808454
205,2015,8,25,28.2,20.3,24.125,80.375,508.999569
206,2015,8,26,28.8,21.6,24.8375,79.25,520.51679
207,2015,8,27,29,20.9,25.0375,78.625,540.822928
208,2015,8,28,30.3,20.1,25.0125,79.875,542.69487
209,2015,8,29,30.7,21.2,25.4125,76.375,545.466439
210,2015,8,30,30.3,21.1,25.3875,75.5,588.202362
211,2015,8,31,30.7,20.6,24.975,81,566.182594
212,2015,9,1,29,21.3,24.55,75.25,552.928285
213,2015,9,2,26.8,18.9,22.625,78.625,534.141306
214,2015,9,3,28.7,19.2,24.1625,77.625,548.255487
215,2015,9,4,28.6,21,24.3125,86,527.871511
216,2015,9,5,25.3,20.7,22.525,87.875,504.418177
217,2015,9,6,26.8,19.2,23,84.5,473.640089
218,2015,9,7,27.8,18.9,23.4875,77.625,502.559129
219,2015,9,8,28.6,19.5,23.575,75.25,489.694133
220,2015,9,9,27.4,18.3,22.925,74.375,479.02145
221,2015,9,10,27.6,18.2,22.7,75.375,479.249283
222,2015,9,11,24.6,18.6,21.6875,82,448.478884
223,2015,9,12,26,14.3,20.225,65.25,444.601053
224,2015,9,13,23.9,11.8,17.9875,69.25,423.76846
225,2015,9,14,26.9,14.5,20.425,70.625,441.203226
226,2015,9,15,25.2,18,21.35,80.625,391.956264
227,2015,9,16,27.8,17.3,21.45,76.75,420.768534
228,2015,9,17,25.4,17.4,20.9875,78.75,390.425524
229,2015,9,18,27.2,16.1,22.1375,72.875,422.547925
230,2015,9,19,27.9,19.7,23.3,69.875,444.637399
231,2015,9,20,28.8,19.1,23.075,71.5,406.404586
232,2015,9,21,28.4,16.2,22.3375,71.5,401.524388
233,2015,9,22,26.1,18.9,22.0125,85.75,397.335019
234,2015,9,23,25.8,19.2,21.8375,84.875,395.127294
235,2015,9,24,25.7,18.8,21.2125,86.5,394.928309
236,2015,9,25,27.1,19.3,22.6,80,415.928922
237,2015,9,26,27.5,19.4,22.625,82.75,437.600435
238,2015,9,27,27.8,18.3,22.2,72.875,457.668332
239,2015,9,28,28.2,17.2,22.125,72.5,405.766248
240,2015,9,29,25.9,19,21.6125,79.875,406.863636
241,2015,9,30,21,19,20.025,97.75,394.774079
242,2015,10,1,22.8,11.8,19.175,65,392.260454
243,2015,10,2,24.7,9.8,17.2,65.875,379.998537
244,2015,10,3,26.8,14.4,20.4,63,365.005067
245,2015,10,4,22,17.4,19.9,83.125,419.303094
246,2015,10,5,26.8,17.3,21.25,78.25,385.715878
247,2015,10,6,24.4,15.9,20.425,83.75,419.255423
248,2015,10,7,19.3,15.9,18.0375,97.25,399.72247
249,2015,10,8,20.8,15.8,18.0375,85.875,398.215622
250,2015,10,9,21.6,13.4,16.475,60.625,387.946
251,2015,10,10,22,9.5,15.7125,58.375,399.41011
252,2015,10,11,21.3,7.2,14.3,59,381.803928
253,2015,10,12,23.6,7.7,15.1,63.125,382.8258
254,2015,10,13,25.8,10,17.325,56.25,358.578783
255,2015,10,14,26.8,11.6,18.475,55.25,360.503205
256,2015,10,15,26,14.7,20.983333,60.666667,348.765753
257,2015,10,16,26.5,11.4,18.4125,74.25,363.775096
258,2015,10,17,27.5,13.9,19.475,72.125,385.714596
259,2015,10,18,26.3,12.4,18.85,67.625,379.325217
260,2015,10,19,24.1,13.4,18.25,72.375,379.678103
261,2015,10,20,25.4,13.8,18.775,69.75,350.205956
262,2015,10,21,25.7,13.4,19.025,75.375,370.753445
263,2015,10,22,23,14.2,18.1625,81.125,369.923329
264,2015,10,23,22.8,16.5,19.125,85.375,367.667081
265,2015,10,24,25.7,13.8,19.15,79.375,401.534355
266,2015,10,25,22.1,17.1,19.35,77.125,376.684148
267,2015,10,26,17.6,13.5,15.65,89.625,391.814265
268,2015,10,27,18.3,9.9,13.275,65.875,361.980599
269,2015,10,28,18.6,8.7,13.7375,67.875,364.455285
270,2015,10,29,18.7,12.9,15,71.25,374.653141
271,2015,10,30,15.4,10.7,13.1375,53.5,346.346634
272,2015,10,31,15,7.8,11.5375,58.625,424.452692
273,2015,11,1,14.9,6.3,9.825,69.875,369.441197
274,2015,11,2,18.9,4.2,10.9875,67,358.541575
275,2015,11,3,20.2,6.4,13.275,60.5,365.853939
276,2015,11,4,18,10.5,14.65,76.625,366.945822
277,2015,11,5,23.5,13.3,17.7125,80.75,357.770899
278,2015,11,6,20.5,7.6,15.7375,95.625,382.731138
279,2015,11,7,6.9,5.7,6.25,95.875,421.916599
280,2015,11,8,8.9,6.2,7.4875,91.625,460.230069
281,2015,11,9,11.3,8.1,9.4375,79.875,399.102246
282,2015,11,10,13,6.4,9.6375,78.875,389.386353
283,2015,11,11,15,9.5,12.0375,74.5,397.355408
284,2015,11,12,11.6,11,11.225,90.125,407.114488
285,2015,11,13,13.4,8.8,11.1125,91.125,414.606887
286,2015,11,14,17.1,7.3,11.8625,83.375,445.232333
287,2015,11,15,16.8,7.3,12.4375,86.375,438.591969
288,2015,11,16,14.3,11.8,13.0375,90.875,379.856818
